"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","INDUSTRY_NAME","EMPLOYMENT_STATUS_NAME","MEASURE_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"2020","Powys","W06000023","26 : Manufacture of computer, electronic and optical products","Employees","Industry percentage","Value",0.4,"Normal Value"
"2020","Powys","W06000023","26 : Manufacture of computer, electronic and optical products","Full-time employees","Count","Value",175,"Normal Value"
"2020","Powys","W06000023","26 : Manufacture of computer, electronic and optical products","Full-time employees","Industry percentage","Value",0.5,"Normal Value"
"2020","Powys","W06000023","26 : Manufacture of computer, electronic and optical products","Part-time employees","Count","Value",15,"Normal Value"
"2020","Powys","W06000023","26 : Manufacture of computer, electronic and optical products","Part-time employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","27 : Manufacture of electrical equipment","Employees","Count","Value",500,"Normal Value"
"2020","Powys","W06000023","27 : Manufacture of electrical equipment","Employees","Industry percentage","Value",1.0,"Normal Value"
"2020","Powys","W06000023","27 : Manufacture of electrical equipment","Full-time employees","Count","Value",400,"Normal Value"
"2020","Powys","W06000023","27 : Manufacture of electrical equipment","Full-time employees","Industry percentage","Value",1.2,"Normal Value"
"2020","Powys","W06000023","27 : Manufacture of electrical equipment","Part-time employees","Count","Value",50,"Normal Value"
"2020","Powys","W06000023","27 : Manufacture of electrical equipment","Part-time employees","Industry percentage","Value",0.3,"Normal Value"
"2020","Powys","W06000023","28 : Manufacture of machinery and equipment n.e.c.","Employees","Count","Value",250,"Normal Value"
"2020","Powys","W06000023","28 : Manufacture of machinery and equipment n.e.c.","Employees","Industry percentage","Value",0.5,"Normal Value"
"2020","Powys","W06000023","28 : Manufacture of machinery and equipment n.e.c.","Full-time employees","Count","Value",250,"Normal Value"
"2020","Powys","W06000023","28 : Manufacture of machinery and equipment n.e.c.","Full-time employees","Industry percentage","Value",0.8,"Normal Value"
"2020","Powys","W06000023","28 : Manufacture of machinery and equipment n.e.c.","Part-time employees","Count","Value",30,"Normal Value"
"2020","Powys","W06000023","28 : Manufacture of machinery and equipment n.e.c.","Part-time employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","29 : Manufacture of motor vehicles, trailers and semi-trailers","Employees","Count","Value",150,"Normal Value"
"2020","Powys","W06000023","29 : Manufacture of motor vehicles, trailers and semi-trailers","Employees","Industry percentage","Value",0.3,"Normal Value"
"2020","Powys","W06000023","29 : Manufacture of motor vehicles, trailers and semi-trailers","Full-time employees","Count","Value",150,"Normal Value"
"2020","Powys","W06000023","29 : Manufacture of motor vehicles, trailers and semi-trailers","Full-time employees","Industry percentage","Value",0.5,"Normal Value"
"2020","Powys","W06000023","29 : Manufacture of motor vehicles, trailers and semi-trailers","Part-time employees","Count","Value",0,"Normal Value"
"2020","Powys","W06000023","29 : Manufacture of motor vehicles, trailers and semi-trailers","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2020","Powys","W06000023","30 : Manufacture of other transport equipment","Employees","Count","Value",40,"Normal Value"
"2020","Powys","W06000023","30 : Manufacture of other transport equipment","Employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","30 : Manufacture of other transport equipment","Full-time employees","Count","Value",40,"Normal Value"
"2020","Powys","W06000023","30 : Manufacture of other transport equipment","Full-time employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","30 : Manufacture of other transport equipment","Part-time employees","Count","Value",0,"Normal Value"
"2020","Powys","W06000023","30 : Manufacture of other transport equipment","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2020","Powys","W06000023","31 : Manufacture of furniture","Employees","Count","Value",75,"Normal Value"
"2020","Powys","W06000023","31 : Manufacture of furniture","Employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","31 : Manufacture of furniture","Full-time employees","Count","Value",75,"Normal Value"
"2020","Powys","W06000023","31 : Manufacture of furniture","Full-time employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","31 : Manufacture of furniture","Part-time employees","Count","Value",5,"Normal Value"
"2020","Powys","W06000023","31 : Manufacture of furniture","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2020","Powys","W06000023","32 : Other manufacturing","Employees","Count","Value",125,"Normal Value"
"2020","Powys","W06000023","32 : Other manufacturing","Employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","32 : Other manufacturing","Full-time employees","Count","Value",100,"Normal Value"
"2020","Powys","W06000023","32 : Other manufacturing","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2020","Powys","W06000023","32 : Other manufacturing","Part-time employees","Count","Value",20,"Normal Value"
"2020","Powys","W06000023","32 : Other manufacturing","Part-time employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","33 : Repair and installation of machinery and equipment","Employees","Count","Value",125,"Normal Value"
"2020","Powys","W06000023","33 : Repair and installation of machinery and equipment","Employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","33 : Repair and installation of machinery and equipment","Full-time employees","Count","Value",100,"Normal Value"
"2020","Powys","W06000023","33 : Repair and installation of machinery and equipment","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2020","Powys","W06000023","33 : Repair and installation of machinery and equipment","Part-time employees","Count","Value",35,"Normal Value"
"2020","Powys","W06000023","33 : Repair and installation of machinery and equipment","Part-time employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","35 : Electricity, gas, steam and air conditioning supply","Employees","Count","Value",100,"Normal Value"
"2020","Powys","W06000023","35 : Electricity, gas, steam and air conditioning supply","Employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","35 : Electricity, gas, steam and air conditioning supply","Full-time employees","Count","Value",100,"Normal Value"
"2020","Powys","W06000023","35 : Electricity, gas, steam and air conditioning supply","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2020","Powys","W06000023","35 : Electricity, gas, steam and air conditioning supply","Part-time employees","Count","Value",0,"Normal Value"
"2020","Powys","W06000023","35 : Electricity, gas, steam and air conditioning supply","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2020","Powys","W06000023","36 : Water collection, treatment and supply","Employees","Count","Value",50,"Normal Value"
"2020","Powys","W06000023","36 : Water collection, treatment and supply","Employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","36 : Water collection, treatment and supply","Full-time employees","Count","Value",40,"Normal Value"
"2020","Powys","W06000023","36 : Water collection, treatment and supply","Full-time employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","36 : Water collection, treatment and supply","Part-time employees","Count","Value",30,"Normal Value"
"2020","Powys","W06000023","36 : Water collection, treatment and supply","Part-time employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","37 : Sewerage","Employees","Count","Value",100,"Normal Value"
"2020","Powys","W06000023","37 : Sewerage","Employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","37 : Sewerage","Full-time employees","Count","Value",100,"Normal Value"
"2020","Powys","W06000023","37 : Sewerage","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2020","Powys","W06000023","37 : Sewerage","Part-time employees","Count","Value",10,"Normal Value"
"2020","Powys","W06000023","37 : Sewerage","Part-time employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","38 : Waste collection, treatment and disposal activities; materials recovery","Employees","Count","Value",50,"Normal Value"
"2020","Powys","W06000023","38 : Waste collection, treatment and disposal activities; materials recovery","Employees","Industry percentage","Value",0.1,"Normal Value"
"2020","Powys","W06000023","38 : Waste collection, treatment and disposal activities; materials recovery","Full-time employees","Count","Value",50,"Normal Value"
"2020","Powys","W06000023","38 : Waste collection, treatment and disposal activities; materials recovery","Full-time employees","Industry percentage","Value",0.2,"Normal Value"
"2020","Powys","W06000023","38 : Waste collection, treatment and disposal activities; materials recovery","Part-time employees","Count","Value",0,"Normal Value"
"2020","Powys","W06000023","38 : Waste collection, treatment and disposal activities; materials recovery","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2020","Powys","W06000023","39 : Remediation activities and other waste management services. This division includes the provision of remediation services, i.e. the cleanup of contaminated buildings and sites, soil, surface or ground water.","Employees","Count","Value",0,"Normal Value"
"2020","Powys","W06000023","39 : Remediation activities and other waste management services. This division includes the provision of remediation services, i.e. the cleanup of contaminated buildings and sites, soil, surface or ground water.","Employees","Industry percentage","Value",0.0,"Normal Value"
