"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","INDUSTRY_NAME","EMPLOYMENT_STATUS_NAME","MEASURE_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"2019","Harrow","E09000015","65 : Insurance, reinsurance and pension funding, except compulsory social security","Full-time employees","Count","Value",5,"Normal Value"
"2019","Harrow","E09000015","65 : Insurance, reinsurance and pension funding, except compulsory social security","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2019","Harrow","E09000015","65 : Insurance, reinsurance and pension funding, except compulsory social security","Part-time employees","Count","Value",0,"Normal Value"
"2019","Harrow","E09000015","65 : Insurance, reinsurance and pension funding, except compulsory social security","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2019","Harrow","E09000015","66 : Activities auxiliary to financial services and insurance activities","Employees","Count","Value",600,"Normal Value"
"2019","Harrow","E09000015","66 : Activities auxiliary to financial services and insurance activities","Employees","Industry percentage","Value",0.8,"Normal Value"
"2019","Harrow","E09000015","66 : Activities auxiliary to financial services and insurance activities","Full-time employees","Count","Value",500,"Normal Value"
"2019","Harrow","E09000015","66 : Activities auxiliary to financial services and insurance activities","Full-time employees","Industry percentage","Value",1.1,"Normal Value"
"2019","Harrow","E09000015","66 : Activities auxiliary to financial services and insurance activities","Part-time employees","Count","Value",50,"Normal Value"
"2019","Harrow","E09000015","66 : Activities auxiliary to financial services and insurance activities","Part-time employees","Industry percentage","Value",0.2,"Normal Value"
"2019","Harrow","E09000015","68 : Real estate activities","Employees","Count","Value",2250,"Normal Value"
"2019","Harrow","E09000015","68 : Real estate activities","Employees","Industry percentage","Value",3.2,"Normal Value"
"2019","Harrow","E09000015","68 : Real estate activities","Full-time employees","Count","Value",1750,"Normal Value"
"2019","Harrow","E09000015","68 : Real estate activities","Full-time employees","Industry percentage","Value",3.7,"Normal Value"
"2019","Harrow","E09000015","68 : Real estate activities","Part-time employees","Count","Value",500,"Normal Value"
"2019","Harrow","E09000015","68 : Real estate activities","Part-time employees","Industry percentage","Value",2.1,"Normal Value"
"2019","Harrow","E09000015","69 : Legal and accounting activities","Employees","Count","Value",3000,"Normal Value"
"2019","Harrow","E09000015","69 : Legal and accounting activities","Employees","Industry percentage","Value",4.2,"Normal Value"
"2019","Harrow","E09000015","69 : Legal and accounting activities","Full-time employees","Count","Value",2250,"Normal Value"
"2019","Harrow","E09000015","69 : Legal and accounting activities","Full-time employees","Industry percentage","Value",4.8,"Normal Value"
"2019","Harrow","E09000015","69 : Legal and accounting activities","Part-time employees","Count","Value",800,"Normal Value"
"2019","Harrow","E09000015","69 : Legal and accounting activities","Part-time employees","Industry percentage","Value",3.3,"Normal Value"
"2019","Harrow","E09000015","70 : Activities of head offices; management consultancy activities","Employees","Count","Value",2000,"Normal Value"
"2019","Harrow","E09000015","70 : Activities of head offices; management consultancy activities","Employees","Industry percentage","Value",2.8,"Normal Value"
"2019","Harrow","E09000015","70 : Activities of head offices; management consultancy activities","Full-time employees","Count","Value",1750,"Normal Value"
"2019","Harrow","E09000015","70 : Activities of head offices; management consultancy activities","Full-time employees","Industry percentage","Value",3.7,"Normal Value"
"2019","Harrow","E09000015","70 : Activities of head offices; management consultancy activities","Part-time employees","Count","Value",450,"Normal Value"
"2019","Harrow","E09000015","70 : Activities of head offices; management consultancy activities","Part-time employees","Industry percentage","Value",1.9,"Normal Value"
"2019","Harrow","E09000015","71 : Architectural and engineering activities; technical testing and analysis","Employees","Count","Value",1000,"Normal Value"
"2019","Harrow","E09000015","71 : Architectural and engineering activities; technical testing and analysis","Employees","Industry percentage","Value",1.4,"Normal Value"
"2019","Harrow","E09000015","71 : Architectural and engineering activities; technical testing and analysis","Full-time employees","Count","Value",800,"Normal Value"
"2019","Harrow","E09000015","71 : Architectural and engineering activities; technical testing and analysis","Full-time employees","Industry percentage","Value",1.7,"Normal Value"
"2019","Harrow","E09000015","71 : Architectural and engineering activities; technical testing and analysis","Part-time employees","Count","Value",175,"Normal Value"
"2019","Harrow","E09000015","71 : Architectural and engineering activities; technical testing and analysis","Part-time employees","Industry percentage","Value",0.7,"Normal Value"
"2019","Harrow","E09000015","72 : Scientific research and development","Employees","Count","Value",125,"Normal Value"
"2019","Harrow","E09000015","72 : Scientific research and development","Employees","Industry percentage","Value",0.2,"Normal Value"
"2019","Harrow","E09000015","72 : Scientific research and development","Full-time employees","Count","Value",125,"Normal Value"
"2019","Harrow","E09000015","72 : Scientific research and development","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2019","Harrow","E09000015","72 : Scientific research and development","Part-time employees","Count","Value",10,"Normal Value"
"2019","Harrow","E09000015","72 : Scientific research and development","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2019","Harrow","E09000015","73 : Advertising and market research","Employees","Count","Value",500,"Normal Value"
"2019","Harrow","E09000015","73 : Advertising and market research","Employees","Industry percentage","Value",0.7,"Normal Value"
"2019","Harrow","E09000015","73 : Advertising and market research","Full-time employees","Count","Value",450,"Normal Value"
"2019","Harrow","E09000015","73 : Advertising and market research","Full-time employees","Industry percentage","Value",1.0,"Normal Value"
"2019","Harrow","E09000015","73 : Advertising and market research","Part-time employees","Count","Value",75,"Normal Value"
"2019","Harrow","E09000015","73 : Advertising and market research","Part-time employees","Industry percentage","Value",0.3,"Normal Value"
"2019","Harrow","E09000015","74 : Other professional, scientific and technical activities","Employees","Count","Value",600,"Normal Value"
"2019","Harrow","E09000015","74 : Other professional, scientific and technical activities","Employees","Industry percentage","Value",0.8,"Normal Value"
"2019","Harrow","E09000015","74 : Other professional, scientific and technical activities","Full-time employees","Count","Value",450,"Normal Value"
"2019","Harrow","E09000015","74 : Other professional, scientific and technical activities","Full-time employees","Industry percentage","Value",1.0,"Normal Value"
"2019","Harrow","E09000015","74 : Other professional, scientific and technical activities","Part-time employees","Count","Value",150,"Normal Value"
"2019","Harrow","E09000015","74 : Other professional, scientific and technical activities","Part-time employees","Industry percentage","Value",0.6,"Normal Value"
"2019","Harrow","E09000015","75 : Veterinary activities","Employees","Count","Value",40,"Normal Value"
"2019","Harrow","E09000015","75 : Veterinary activities","Employees","Industry percentage","Value",0.1,"Normal Value"
"2019","Harrow","E09000015","75 : Veterinary activities","Full-time employees","Count","Value",35,"Normal Value"
"2019","Harrow","E09000015","75 : Veterinary activities","Full-time employees","Industry percentage","Value",0.1,"Normal Value"
"2019","Harrow","E09000015","75 : Veterinary activities","Part-time employees","Count","Value",5,"Normal Value"
"2019","Harrow","E09000015","75 : Veterinary activities","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2019","Harrow","E09000015","77 : Rental and leasing activities","Employees","Count","Value",450,"Normal Value"
"2019","Harrow","E09000015","77 : Rental and leasing activities","Employees","Industry percentage","Value",0.6,"Normal Value"
"2019","Harrow","E09000015","77 : Rental and leasing activities","Full-time employees","Count","Value",350,"Normal Value"
"2019","Harrow","E09000015","77 : Rental and leasing activities","Full-time employees","Industry percentage","Value",0.7,"Normal Value"
"2019","Harrow","E09000015","77 : Rental and leasing activities","Part-time employees","Count","Value",75,"Normal Value"
"2019","Harrow","E09000015","77 : Rental and leasing activities","Part-time employees","Industry percentage","Value",0.3,"Normal Value"
"2019","Harrow","E09000015","78 : Employment activities","Employees","Count","Value",2500,"Normal Value"
"2019","Harrow","E09000015","78 : Employment activities","Employees","Industry percentage","Value",3.5,"Normal Value"
"2019","Harrow","E09000015","78 : Employment activities","Full-time employees","Count","Value",1500,"Normal Value"
"2019","Harrow","E09000015","78 : Employment activities","Full-time employees","Industry percentage","Value",3.2,"Normal Value"
"2019","Harrow","E09000015","78 : Employment activities","Part-time employees","Count","Value",900,"Normal Value"
"2019","Harrow","E09000015","78 : Employment activities","Part-time employees","Industry percentage","Value",3.8,"Normal Value"
"2019","Harrow","E09000015","79 : Travel agency, tour operator and other reservation service and related activities","Employees","Count","Value",400,"Normal Value"
"2019","Harrow","E09000015","79 : Travel agency, tour operator and other reservation service and related activities","Employees","Industry percentage","Value",0.6,"Normal Value"
"2019","Harrow","E09000015","79 : Travel agency, tour operator and other reservation service and related activities","Full-time employees","Count","Value",350,"Normal Value"
"2019","Harrow","E09000015","79 : Travel agency, tour operator and other reservation service and related activities","Full-time employees","Industry percentage","Value",0.7,"Normal Value"
"2019","Harrow","E09000015","79 : Travel agency, tour operator and other reservation service and related activities","Part-time employees","Count","Value",40,"Normal Value"
